timestamp,interaction_id,csat,ies,complaints,aht_seconds,hold_time_seconds,transfers,channel,language,queue
2025-02-07T14:26:12Z,inf_0939,4.7,71.6,1,418,29,0,voice,es,billing
2025-02-05T09:01:41Z,inf_0940,5.0,92.9,0,245,68,0,chat,de,billing
2025-02-18T10:05:36Z,inf_0941,4.4,73.9,0,393,65,0,chat,es,support
2025-02-15T15:35:18Z,inf_0942,3.0,52.1,1,745,131,2,voice,de,billing
2025-02-14T14:07:18Z,inf_0943,3.9,58.9,0,326,27,0,voice,fr,billing
2025-02-18T16:15:41Z,inf_0944,5.0,77.1,1,329,39,1,voice,en,billing
2025-02-11T15:16:37Z,inf_0945,3.6,86.3,0,294,60,0,voice,en,billing
2025-02-11T16:45:52Z,inf_0946,1.7,30.1,2,748,137,3,voice,es,support
2025-02-12T17:05:38Z,inf_0947,4.5,78.4,0,322,36,0,chat,en,support
2025-02-18T16:13:09Z,inf_0948,3.8,94.7,0,326,23,0,voice,en,support
2025-02-06T12:26:33Z,inf_0949,4.5,68.1,0,225,43,0,chat,en,sales
2025-02-13T12:36:06Z,inf_0950,4.5,63.6,0,318,38,0,chat,en,billing
2025-02-19T15:16:57Z,inf_0951,4.3,68.8,0,436,78,0,voice,de,billing
2025-02-13T16:06:38Z,inf_0952,4.3,60.6,0,281,83,0,chat,fr,support
2025-02-15T13:36:50Z,inf_0953,4.2,75.2,0,274,49,0,voice,en,sales
2025-02-05T08:00:44Z,inf_0954,4.2,71.5,0,401,44,1,voice,en,support
2025-02-17T10:15:07Z,inf_0955,3.9,59.8,0,284,45,0,voice,es,sales
2025-02-15T15:05:27Z,inf_0956,4.2,72.7,0,254,20,0,chat,fr,support
2025-02-11T13:43:15Z,inf_0957,4.5,62.4,0,273,41,0,voice,en,billing
2025-02-15T11:19:30Z,inf_0958,4.6,70.6,0,476,51,0,chat,en,sales
2025-02-12T10:58:51Z,inf_0959,4.4,65.9,1,313,54,0,voice,de,billing
2025-02-03T15:26:03Z,inf_0960,4.8,72.2,0,408,43,0,chat,de,support
2025-02-11T10:38:37Z,inf_0961,4.6,78.8,0,292,29,0,voice,en,support
2025-02-13T10:00:14Z,inf_0962,4.6,74.6,0,294,27,0,chat,es,billing
2025-02-19T10:36:33Z,inf_0963,3.4,87.1,0,265,53,1,email,fr,support
2025-02-16T11:35:14Z,inf_0964,4.7,88.9,0,325,21,1,voice,en,support
2025-02-07T12:32:24Z,inf_0965,3.8,77.8,1,256,0,0,voice,en,support
2025-02-02T10:16:23Z,inf_0966,4.6,80.9,0,375,29,1,voice,en,billing
2025-02-08T15:28:51Z,inf_0967,3.6,79.0,0,411,3,1,voice,en,support
2025-02-11T13:31:28Z,inf_0968,4.7,86.3,0,451,30,0,voice,en,billing
2025-02-05T16:41:47Z,inf_0969,4.2,80.8,0,308,45,0,voice,fr,support
2025-02-07T14:32:30Z,inf_0970,3.7,76.1,0,311,8,0,chat,fr,support
2025-02-03T14:44:25Z,inf_0971,2.0,44.1,4,791,165,4,voice,en,billing
2025-02-05T12:06:17Z,inf_0972,4.2,49.9,0,368,27,0,voice,en,support
2025-02-09T11:27:22Z,inf_0973,3.9,71.9,0,385,36,1,voice,en,billing
2025-02-18T16:50:41Z,inf_0974,4.3,100.0,0,325,57,0,chat,fr,support
2025-02-10T17:12:13Z,inf_0975,4.1,82.7,0,218,14,0,chat,es,billing
2025-02-11T12:00:53Z,inf_0976,4.8,89.2,0,289,48,0,chat,en,billing
2025-02-08T11:42:15Z,inf_0977,4.8,85.2,0,346,44,0,voice,es,billing
2025-02-17T11:10:09Z,inf_0978,4.4,92.8,0,286,17,0,chat,de,support
2025-02-08T17:27:59Z,inf_0979,4.2,60.3,1,227,37,1,email,fr,billing
2025-02-15T17:54:58Z,inf_0980,4.5,64.7,0,220,33,0,voice,en,sales
2025-02-04T10:05:55Z,inf_0981,3.8,89.2,0,359,8,0,voice,en,billing
2025-02-15T13:12:28Z,inf_0982,4.1,71.7,0,316,60,0,voice,en,support
2025-02-19T12:42:18Z,inf_0983,3.9,87.4,0,291,55,0,voice,es,billing
2025-02-03T14:17:52Z,inf_0984,4.2,82.5,0,340,13,1,voice,en,support
2025-02-09T11:12:26Z,inf_0985,3.8,69.8,0,435,7,0,chat,en,support
2025-02-03T12:48:02Z,inf_0986,3.3,64.8,0,242,34,0,chat,en,support
2025-02-11T15:21:42Z,inf_0987,4.9,85.4,0,338,36,1,chat,es,billing
2025-02-08T14:06:49Z,inf_0988,4.5,69.0,0,351,0,0,voice,en,billing
2025-02-06T15:48:20Z,inf_0989,4.5,74.6,0,293,49,0,email,en,support
2025-02-11T08:43:56Z,inf_0990,4.2,84.5,0,334,71,0,voice,en,support
2025-02-04T16:27:31Z,inf_0991,3.2,77.4,0,257,29,1,voice,en,support
2025-02-14T12:36:23Z,inf_0992,4.8,71.2,0,237,39,0,email,de,support
2025-02-02T09:48:24Z,inf_0993,3.8,75.4,0,237,64,0,voice,es,sales
2025-02-15T17:06:47Z,inf_0994,4.0,65.3,0,432,16,1,voice,en,support
2025-02-03T16:00:42Z,inf_0995,4.7,76.0,0,296,39,0,voice,fr,support
2025-02-04T10:50:41Z,inf_0996,3.6,81.2,0,478,80,0,voice,en,sales
2025-02-07T16:18:41Z,inf_0997,4.1,78.1,0,237,58,0,chat,en,support
2025-02-19T11:36:50Z,inf_0998,4.5,88.7,0,261,37,0,voice,de,support
2025-02-10T15:53:10Z,inf_0999,3.4,81.6,0,340,58,0,chat,es,sales
2025-02-04T16:19:59Z,inf_1000,4.5,78.6,0,289,0,0,voice,en,support
